Sheet 'CaseEventToFields' row [applyForGrant|[STATE]]: expected row has no match in actual: {CaseTypeID=GrantOfRepresentation, CaseEventID=applyForGrant, CaseFieldID=[STATE], DisplayContext=READONLY, PageID=applyForGrantPage2, ShowSummaryChangeOption=N, CallBackURLMidEvent=http://${CCD_DEF_CASE_SERVICE_BASE_URL}/case/invalidEvent}
Sheet 'UserProfile' row [{UserIDAMId=ProbateCaseWorker1@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateCaseWorker1@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateCharity@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=BOGrantIssued}]: expected row has no match in actual: {UserIDAMId=ProbateCharity@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=BOGrantIssued}
Sheet 'UserProfile' row [{UserIDAMId=ProbateRegistrar@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateRegistrar@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateSolCW1@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateSolCW1@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateSolCW2@gmail.com , WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateSolCW2@gmail.com , WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateSolicitor10@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateSolicitor10@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateSolicitor1@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateSolicitor1@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateSolicitor2@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateSolicitor2@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbateSuperuser@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbateSuperuser@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ProbatecCWExaminer@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ProbatecCWExaminer@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=bulkscan+ccd@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=bulkscan+ccd@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=bulkscanorchestrator+systemupdate@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=bulkscanorchestrator+systemupdate@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=caa-caseworker@mailnesia.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=BOGrantIssued}]: expected row has no match in actual: {UserIDAMId=caa-caseworker@mailnesia.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=BOGrantIssued}
Sheet 'UserProfile' row [{UserIDAMId=caseworkerdivorceprobate@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=caseworkerdivorceprobate@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=caseworkerprobate@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=caseworkerprobate@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=ccdwebdomain@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=ccdwebdomain@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=devprobatecaseworker1@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=devprobatecaseworker1@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=devprobatesol3@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=devprobatesol3@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=devprobatesols2@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=devprobatesols2@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=krishma.patel@hmcts.net, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=krishma.patel@hmcts.net, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=mca.noc.approver@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=BOGrantIssued}]: expected row has no match in actual: {UserIDAMId=mca.noc.approver@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=BOGrantIssued}
Sheet 'UserProfile' row [{UserIDAMId=mca.system.idam.acc@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=BOGrantIssued}]: expected row has no match in actual: {UserIDAMId=mca.system.idam.acc@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=BOGrantIssued}
Sheet 'UserProfile' row [{UserIDAMId=nigel.dunne@solirius.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=nigel.dunne@solirius.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=preprodcaseworkerithc1@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=preprodcaseworkerithc1@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=preprodcaseworkerithc2@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=preprodcaseworkerithc2@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=preprodsolsithc1@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=preprodsolsithc1@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=preprodsolsithc2@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=preprodsolsithc2@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=probatebackoffice@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=probatebackoffice@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=probatecaseworker2@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=probatecaseworker2@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=probatecaseworker@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=probatecaseworker@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=probatesolicitorpreprod@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=CaseCreated}]: expected row has no match in actual: {UserIDAMId=probatesolicitorpreprod@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=CaseCreated}
Sheet 'UserProfile' row [{UserIDAMId=probatesolicitortestorgman3@gmail.com, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultState=BOGrantIssued}]: expected row has no match in actual: {UserIDAMId=probatesolicitortestorgman3@gmail.com, WorkBasketDefaultJurisdiction=PROBATE, WorkBasketDefaultCaseType=GrantOfRepresentation, WorkBasketDefaultState=BOGrantIssued}
